abcdefghijklmnopqrstuvwxyz	SL
벤처식	NNG
벤처행	NNG
벤츄라	NNP
벤츄리	NNP
벤츠사	NNP
벤클리	NNP
벤틀리	NNP
벤호간	NNP
벨기에	NNP
벨라도	NNP
벨라미	NNP
벨라야	NNP
벨러미	NNP
벨레자	NNP
벨로네	NNP
벨로우	NNP
벨로키	NNP
벨루시	NNP
벨리니	NNP
벨리알	NNP
벨리코	NNP
벨몽도	NNP
벨벳천	NNG
벨사살	NNP
벨에어	NNP
벨쥐락	NNP
벨지움	NNP
벨칸토	NNP
벨크로	NNG
벳파게	NNP
벳푸역	NNP
벵고강	NNP
벵골어	NNP
벵센느	NNP
벼농사	NNG
벼라별	MM
벼락불	NNG
벼락장	NNG
벼루기	NNG
벼룩이	NNG
벼룻물	NNG
벼멸구	NNG
벼베기	NNG
벼슬길	NNG
벼엉신	NNP
벽걸이	NNG
벽계수	NNG
벽골제	NNP
벽귀등	NNG
벽난로	NNG
벽도화	NNG
벽돌공	NNG
벽돌담	NNG
벽돌장	NNG
벽돌집	NNG
벽돌탑	NNG
벽방산	NNP
벽사력	NNG
벽사문	NNG
벽성군	NNP
벽송음	NNG
벽송정	NNG
벽송주	NNG
벽시계	NNG
벽신문	NNG
벽암록	NNP
벽오동	NNG
벽옥색	NNG
벽월당	NNP
벽장문	NNG
벽제읍	NNP
벽창호	NNG
벽파진	NNP
벽하당	NNP
벽향주	NNG
벽향춘	NNG
벽혜당	NNP
벽화당	NNP
벽화분	NNG
변강녀	NNG
변강쇠	NNP
변경자	NNG
변계량	NNP
변곡점	NNG
변공실	NNG
변공청	NNP
변기통	NNG
변덕맞	VA
변동기	NNG
변동비	NNG
변동사	NNG
변동자	NNG
변두리	NNG
변류기	NNG
변리사	NNG
변명쯤	NNG
변모상	NNG
변방국	NNG
변변찮	VA
변변히	MAG
변별력	NNG
변비약	NNG
변비증	NNG
변사체	NNG
변산면	NNP
변상금	NNG
변성기	NNG
변성명	NNG
변성증	NNG
변소간	NNG
변소깐	NNG
변속기	NNG
변시증	NNG
변시체	NNG
변신담	NNG
변신술	NNG
변심초	NNG
변압기	NNG
변양호	NNP
변웅전	NNP
변이기	NNG
변이체	NNG
변자리	NNG
변장법	NNG
변장술	NNG
변전소	NNG
변전실	NNG
변절가	NNG
변절자	NNG
변제기	NNG
변제액	NNG
변주곡	NNG
변증법	NNG
변찰관	NNG
변천사	NNG
변태자	NNG
변학도	NNP
변한어	NNP
변함없	VA
변혁기	NNG
변혁사	NNG
변형기	NNG
변형력	NNG
변호료	NNG
변호사	NNG
변호인	NNG
변화구	NNG
변화기	NNG
변화법	NNG
변화상	NNG
변화표	NNG
변환기	NNG
변희재	NNP
별걱정	NNG
별곡리	NNP
별곡체	NNG
별기군	NNG
별나라	NNG
별내면	NNP
별다르	VA
별달리	MAG
별당채	NNG
별도리	NNG
별동대	NNG
별따기	NNG
별똥별	NNG
별말씀	NNG
별모양	NNG
별문제	NNG
별미쩍	VA
별볼일	NNG
별사람	NNG
별사전	NNG
별산대	NNG
별생각	NNG
별세계	NNG
별세상	NNG
별소리	NNG
별순검	NNG
별스럽	VA
별스레	MAG
별시럽	VA
별시위	NNG
별신굿	NNG
별신당	NNG
별신제	NNG
별안간	NNG
별양동	NNP
별원장	NNG
별의별	MM
별입시	NNG
별자리	NNG
별장지	NNG
별장촌	NNG
별정직	NNG
별종자	NNG
별쭝나	VA
별쭝맞	VA
별천지	NNG
별하늘	NNG
볏가리	NNG
볏가마	NNG
병가원	NNG
병간호	NNG
병곡면	NNP
병구완	NNG
병구원	NNG
병기관	NNG
병기장	NNG
병기창	NNG
병나발	NNG
병따개	NNG
병뚜껑	NNG
병력자	NNG
병력학	NNG
병리과	NNG
병리사	NNG
병리실	NNG
병리학	NNG
병마개	NNG
병마용	NNG
병목안	NNP
병목정	NNP
병무청	NNG
병문안	NNG
병방동	NNP
병보석	NNG
병사봉	NNP
병살타	NNG
병술년	NNG
병신년	NNG
병신춤	NNG
병아리	NNG
병아홀	NNG
병약자	NNG
병역법	NNG
병역필	NNG
병영댁	NNP
병영역	NNP
병영지	NNG
병원균	NNG
병원비	NNG
병원선	NNG
병원장	NNG
병원증	NNG
병원집	NNG
병원체	NNG
병원충	NNG
병유리	NNG
병자년	NNG
병자란	NNP
병장기	NNG
병점역	NNP
병제본	NNG
병조림	NNG
병조참	NNG
병찰서	NNG
병참로	NNG
병참선	NNG
병천면	NNP
병추기	NNG
병충해	NNG
병풍산	NNP
병풍식	NNG
병해충	NNG
볕바르	VA
보가드	NNP
보가트	NNP
보감원	NNP
보강재	NNG
보강제	NNG
보개면	NNP
보거트	NNP
보건계	NNG
보건대	NNG
보건법	NNG
보건부	NNG
보건비	NNG
보건성	NNP
보건소	NNG
보건실	NNG
보건원	NNG
보건의	NNG
보건증	NNG
보건학	NNG
보게또	NNG
보경사	NNP
보고개	NNG
보고르	NNP
보고문	NNG
보고물	NNG
보고서	NNG
보고자	NNG
보고지	NNG
보고타	NNP
보고회	NNG
보관금	NNG
보관대	NNG
보관량	NNG
보관료	NNG
보관비	NNG
보관서	NNG
보관설	NNG
보관소	NNG
보관실	NNG
보관업	NNG
보관인	NNG
보관증	NNG
보관함	NNG
보관회	NNG
보광동	NNP
보광사	NNP
보광전	NNG
보국대	NNG
보국회	NNG
보균자	NNG
보그춤	NNP
보글대	VV
보급로	NNG
보급망	NNG
보급선	NNG
보급소	NNG
보급자	NNG
보급판	NNG
보급품	NNG
보급회	NNG
보길도	NNP
보꼬산	NNP
보나르	NNP
보내오	VV
보너스	NNG
보노보	NNG
보니체	NNP
보다랍	VA
보단자	NNG
보더폰	NNP
보도국	NNG
보도물	NNG
보도실	NNG
보도안	NNG
보도자	NNG
보도진	NNG
보도회	NNG
보두앵	NNP
보두청	NNP
보둑길	NNG
보드까	NNG
보드랍	VA
보드복	NNG
보드카	NNG
보디숍	NNP
보따리	NNG
보떼로	NNP
보라매	NNG
보라빛	NNG
보라색	NNG
보람원	NNP
보람차	VA
보랏빛	NNG
보령군	NNP
보령시	NNP
보령제	NNG
보령항	NNP
보로딘	NNP
보루각	NNP
보루문	NNP
보루성	NNP
보르도	NNP
보르듀	NNP
보르딘	NNP
보르르	MAG
보르시	NNP
보르자	NNP
보르츠	NNG
보름날	NNG
보름달	NNG
보름쯤	NNG
보리논	NNG
보리단	NNG
보리떡	NNG
보리밥	NNG
보리밭	NNG
보리수	NNG
보리술	NNG
보리스	NNP
보리쌀	NNG
보리알	NNG
보리암	NNP
보리울	NNP
보리장	NNG
보리죽	NNG
보리차	NNG
보리풀	NNG
보림사	NNP
보릿단	NNG
보릿대	NNG
보릿되	NNG
보릿잎	NNG
보릿짚	NNG
보링거	NNP
보머리	NNG
보면대	NNP
보모일	NNG
보문각	NNP
보문당	NNP
보문동	NNP
보문산	NNP
보물선	NNG
보물섬	NNG
보물전	NNP
보물표	NNG
보바리	NNP
보베라	NNP
보벤지	NNP
보병것	NNG
보병대	NNG
보병포	NNG
보복설	NNG
보복심	NNG
보복전	NNG
보봐리	NNP
보부상	NNG
보비위	NNG
보사부	NNG
보사연	NNG
보사위	NNG
보살도	NNG
보살상	NNG
보살심	NNG
보살피	VV
보살행	NNG
보삼장	NNP
보상과	NNG
보상금	NNG
보상문	NNG
보상법	NNG
보상비	NNG
보상선	NNG
보상설	NNG
보상액	NNG
보상책	NNG
보상화	NNG
보석관	NNG
보석금	NNG
보석상	NNG
보석중	NNP
보석함	NNG
보선당	NNP
보선목	NNG
보성강	NNP
보성고	NNP
보성군	NNP
보속증	NNG
보송송	XR
보수당	NNP
보수동	NNP
보수맹	NNP
보수비	NNG
보수액	NNG
보수연	NNG
보수제	NNG
보수파	NNG
보슈맹	NNP
보스만	NNP
보스스	MAG
보스케	NNP
보스코	NNP
보스턴	NNP
보스톤	NNP
보슬비	NNG
보습량	NNG
보습력	NNG
보습제	NNG
보시책	NNG
보신각	NNP
보신술	NNG
보신식	NNG
보신제	NNG
보신탕	NNG
보아주	VV
보안경	NNG
보안과	NNG
보안관	NNG
보안국	NNG
보안군	NNG
보안대	NNG
보안등	NNG
보안령	NNG
보안림	NNG
보안면	NNP
보안법	NNG
보안부	NNG
보안사	NNG
보안서	NNG
보안성	NNG
보안소	NNG
보안위	NNG
보안주	NNG
보안처	NNG
보안청	NNG
보양식	NNG
보양지	NNG
보양탕	NNG
보여주	VV
보온병	NNG
보온재	NNG
보올텔	NNP
보완책	NNG
보울스	NNP
보울트	NNG
보워터	NNP
보원종	NNG
보월당	NNP
보위국	NNG
보위부	NNG
보유고	NNG
보유국	NNG
보유량	NNG
보유미	NNG
보유액	NNG
보유자	NNG
보유주	NNG
보유판	NNG
보육료	NNG
보육법	NNG
보육비	NNG
보육사	NNG
보육원	NNG
보은경	NNP
보은군	NNP
보응당	NNG
보이스	NNG
보이즈	NNG
보이콧	NNG
보인상	NNP
보인자	NNG
보인중	NNP
보일드	NNG
보일러	NNG
보임새	NNG
보잉기	NNG
보잉사	NNP
보자기	NNG
보자르	NNP
보잘것	NNG
보장국	NNG
보장급	NNG
보장법	NNG
보장비	NNG
보장지	NNG
보장책	NNG
보정문	NNP
보정법	NNG
보제루	NNG
보조개	NNG
보조금	NNG
보조기	NNG
보조물	NNG
보조비	NNG
보조석	NNG
보조선	NNG
보조수	NNG
보조역	NNG
보조원	NNG
보조인	NNG
보조자	NNG
보조제	NNG
보존관	NNG
보존령	NNG
보존료	NNG
보존림	NNG
보존법	NNG
보존소	NNG
보존자	NNG
보존제	NNG
보존회	NNG
보졸레	NNG
보좌관	NNG
보좌진	NNG
보증금	NNG
보증난	NNG
보증료	NNG
보증서	NNG
보증인	NNG
보증채	NNG
보직자	NNG
보처불	NNG
보천교	NNG
보천보	NNP
보청기	NNG
보첼리	NNP
보초막	NNG
보초병	NNG
보충금	NNG
보충대	NNG
보충병	NNG
보충식	NNG
보충역	NNG
보츠윅	NNP
보카시	NNG
보칼레	NNP
보쿠덴	NNP
보타이	NNG
보태기	NNG
보테로	NNP
보톡스	NNG
보통강	NNP
보통날	NNG
보통당	NNP
보통례	NNP
보통문	NNP
보통법	NNG
보통세	NNG
보통애	NNG
보통이	NNP
보통주	NNG
보퉁이	NNG
보트랭	NNP
보트장	NNG
보팔시	NNP
보편성	NNG
보편인	NNG
보편학	NNG
보편혼	NNG
보평청	NNP
보포트	NNP
보한집	NNP
보합세	NNG
보합제	NNG
보행객	NNG
보행기	NNG
보행인	NNG
보행자	NNG
보행증	NNG
보험계	NNG
보험국	NNG
보험금	NNG
보험료	NNG
보험법	NNG
보험사	NNG
보험액	NNG
보험업	NNG
보험인	NNG
보험자	NNG
보험증	NNG
보현당	NNP
보현봉	NNP
보현사	NNP
보현회	NNP
보호각	NNG
보호과	NNG
보호구	NNG
보호국	NNG
보호대	NNG
보호령	NNG
보호막	NNG
보호물	NNG
보호비	NNG
보호색	NNG
보호석	NNG
보호소	NNG
보호실	NNG
보호업	NNG
보호원	NNG
보호위	NNG
보호인	NNG
보호자	NNG
보호재	NNG
보호제	NNG
보호조	NNG
보호직	NNG
보호책	NNG
보호처	NNG
보호청	NNG
보호하	NNG
보호회	NNG
보홀섬	NNP
보화력	NNG
보훈처	NNG
복간본	NNG
복개천	NNG
복거일	NNP
복건성	NNP
복검자	NNG
복공판	NNG
복교리	NNP
복구도	NNG
복구반	NNG
복구비	NNG
복구풍	NNG
복국집	NNP
복귀전	NNG
복남이	NNP
복내당	NNP
복내면	NNP
복노인	NNG
복다름	NNG
복다리	NNG
복다림	NNG
복닥대	VV
복대동	NNP
복댕이	NNG
복더위	NNG
복덕방	NNG
복덩이	NNG
복도식	NNG
복돋우	VV
복돌이	NNP
복동이	NNP
복돼지	NNG
복락원	NNG
복마전	NNG
복막염	NNG
복명서	NNG
복모수	NNG
복모음	NNG
복무자	NNG
복무지	NNG
복바치	VV
복받치	VV
복받히	VV
복발효	NNG
복부수	NNG
복부인	NNG
복분자	NNG
복사기	NNG
복사꽃	NNG
복사단	NNG
복사리	NNP
복사무	NNG
복사물	NNG
복사본	NNG
복사뺨	NNG
복사뼈	NNG
복사선	NNG
복사술	NNG
복사열	NNG
복사점	NNG
복사지	NNG
복사판	NNG
복사품	NNG
복산동	NNP
복삿골	NNP
복상사	NNG
복성천	NNP
복소선	NNG
복소수	NNG
복속국	NNG
복수담	NNG
복수당	NNP
복수동	NNP
복수심	NNG
복수안	NNG
복수천	NNP
복수초	NNG
복숭시	NNG
복숭아	NNG
복숭화	NNG
복승식	NNG
복식관	NNG
복식사	NNG
복식전	NNG
복싱부	NNG
복역상	NNG
복역수	NNG
복열식	NNG
복옹관	NNG
복용식	NNG
복운리	NNP
복원가	NNG
복원력	NNG
복원사	NNG
복음사	NNG
복음서	NNG
복응재	NNG
복자탑	NNP
복자품	NNG
복작대	VV
복작이	VV
복장리	NNP
복장물	NNG
복제물	NNG
복제술	NNG
복제자	NNG
복제품	NNG
복조리	NNG
복종심	NNG
복종자	NNG
복죽개	NNG
복지과	NNG
복지관	NNG
복지국	NNG
복지법	NNG
복지부	NNG
복지비	NNG
복지사	NNG
복지실	NNG
복지업	NNG
복지원	NNG
복지위	NNG
복지학	NNG
복지회	NNG
복직근	NNG
복천동	NNP
복치마	NNG
복하천	NNG
복학원	NNG
복합관	NNG
복합문	NNG
복합식	NNG
복합어	NNG
복합재	NNG
복합체	NNG
복현동	NNP
복형수	NNG
복화반	NNG
복화술	NNG
복희씨	NNP
볶아치	VV
볶음밥	NNG
볶음장	NNG
본격장	NNG
본격화	NNG
본계시	NNP
본계약	NNG
본고사	NNG
본고장	NNG
본국선	NNG
본국인	NNG
본궤도	NNG
본남편	NNG
본능군	NNG
본당고	NNP
본대회	NNG
본데없	VA
본델리	NNP
본동리	NNP
본동사	NNG
본등기	NNG
본리리	NNP
본마음	NNG
본말체	NNG
본면목	NNG
본모습	NNG
본바닥	NNG
본바탕	NNG
본방송	NNG
본보기	NNG
본부대	NNG
본부반	NNG
본부석	NNG
본부인	NNG
본부장	NNG
본사말	NNG
본산지	NNG
본생경	NNP
본생친	NNG
본선거	NNG
본선행	NNG
본수업	NNG
본예산	NNG
본오동	NNP
본오리	NNP
본원사	NNP
본적지	NNG
본전시	NNG
본전지	NNG
본존불	NNG
본존실	NNG
본줄기	NNG
본질부	NNG
본초경	NNP
본초학	NNG
본촌동	NNP
본투킬	NNP
본풀이	NNG
본피부	NNG
본피택	NNG
본행사	NNG
본회담	NNG
본회의	NNG
본회장	NNG
본회퍼	NNP
볼가심	NNG
볼가지	VV
볼거리	NNG
볼기짝	NNG
볼드윈	NNP
볼때기	NNG
볼떼르	NNP
볼라르	NNP
볼레로	NNG
볼렉스	NNP
볼로냐	NNP
볼로본	NNG
볼륨감	NNG
볼링공	NNG
볼링장	NNG
볼링핀	NNG
볼쇼이	NNP
볼연지	NNG
볼우물	NNG
볼테르	NNP
볼트식	NNG
볼티지	NNG
볼품없	VA
볼프강	NNP
볼프관	NNG
봄가을	NNG
봄갈이	NNG
봄기운	NNG
봄나물	NNG
봄노래	NNG
봄농사	NNG
봄맞이	NNG
봄바람	NNG
봄바램	NNG
봄베이	NNP
봄보리	NNG
봄사랑	NNP
봄소식	NNG
봄여뀌	NNG
봄여름	NNG
봄우뢰	NNG
봄장마	NNG
봄처녀	NNP
봅호프	NNP
봇도랑	NNG
봉건주	NNG
봉걸레	NNG
봉공대	NNG
봉국사	NNP
봉군달	NNP
봉급날	NNG
봉급액	NNG
봉급자	NNG
봉긋이	MAG
봉남면	NNP
봉남정	NNP
봉놋방	NNG
봉다리	NNG
봉대면	NNP
봉덕사	NNP
봉동면	NNP
봉동읍	NNP
봉두완	NNP
봉래각	NNG
봉래동	NNP
봉래면	NNP
봉래산	NNP
봉래춘	NNG
봉래호	NNP
봉만대	NNP
봉명동	NNP
봉명리	NNP
봉미관	NNG
봉미법	NNG
봉별기	NNP
봉불식	NNG
봉사과	NNG
봉사관	NNG
봉사국	NNG
봉사단	NNG
봉사료	NNG
봉사손	NNG
봉사실	NNG
봉사원	NNG
봉사인	NNG
봉사자	NNG
봉사장	NNG
봉사회	NNG
봉산군	NNP
봉산도	NNP
봉산동	NNP
봉산리	NNP
봉산면	NNP
봉상왕	NNP
봉서루	NNP
봉서산	NNP
봉선동	NNP
봉선사	NNP
봉선화	NNG
봉성리	NNP
봉송로	NNG
봉쇄령	NNG
봉쇄망	NNG
봉수당	NNP
봉수대	NNG
봉수목	NNG
봉수산	NNP
봉수탕	NNG
봉숭아	NNG
봉안실	NNG
봉암리	NNP
봉암사	NNP
봉오동	NNP
봉오리	NNG
봉우리	NNG
봉우재	NNP
봉운석	NNG
봉원길	NNP
봉원동	NNP
봉원사	NNP
봉은사	NNP
봉인사	NNP
봉입체	NNG
봉작명	NNG
봉정사	NNP
봉정식	NNG
봉제사	NNG
봉제업	NNG
봉제품	NNG
봉조하	NNG
봉종헌	NNP
봉종현	NNP
봉주르	NNG
봉죽리	NNP
봉준호	NNP
봉중근	NNP
봉쥬르	NNG
봉천답	NNG
봉천동	NNP
봉천리	NNP
봉체조	NNG
봉태기	NNG
봉태산	NNP
봉토분	NNG
봉패줄	NNG
봉평면	NNP
봉평장	NNP
봉합사	NNG
봉합선	NNG
봉헌식	NNG
봉화군	NNP
봉화대	NNG
봉화산	NNP
봉화읍	NNP
봉환지	NNG
봉홧둑	NNP
봉황각	NNP
봉황기	NNG
봉황대	NNP
봉황문	NNG
봉황산	NNP
봉황새	NNG
봉황성	NNP
봉황수	NNP
봉희당	NNP
뵈른손	NNP
뵈링거	NNP
뵐프린	NNP
뵐플린	NNP
부가세	NNG
부가이	NNP
부가형	NNG
부가호	NNG
부강국	NNG
부강리	NNP
부강역	NNP
부강자	NNG
부개동	NNP
부갱빌	NNP
부거안	NNG
부검실	NNG
부검의	NNG
부계장	NNG
부계친	NNG
부고장	NNG
부고협	NNP
부곡동	NNP
부곡리	NNP
부곡인	NNG
부공간	NNG
부과금	NNG
부과세	NNG
부과액	NNG
부과장	NNG
부관실	NNG
부관장	NNG
부교감	NNG
부교관	NNG
부교리	NNG
부교무	NNG
부교수	NNG
부교장	NNG
부교재	NNG
부국장	NNG
부군수	NNG
부귀색	NNG
부급장	NNG
부기스	NNP
부기장	NNG
부꾸미	NNG
부끄럼	NNG
부끄럽	VA
부끄리	VV
부나방	NNG
부나비	NNG
부남리	NNP
부남면	NNP
부녀국	NNG
부녀자	NNG
부녀회	NNG
부노협	NNP
부능선	NNG
부닥치	VV
부단장	NNG
부단히	MAG
부담감	NNG
부담금	NNG
부담농	NNG
부담량	NNG
부담마	NNG
부담보	NNG
부담액	NNG
부담자	NNG
부담짝	NNG
부닷컴	NNG
부당히	MAG
부대끼	VV
부대동	NNP
부대사	NNG
부대원	NNG
부대장	NNG
부대천	NNP
부대표	NNG
부도나	VV
부도난	NNG
부도내	VV
부도상	NNG
부도심	NNG
부도액	NNG
부도옹	NNG
부동면	NNP
부동산	NNG
부동심	NNG
부동액	NNG
부동옹	NNG
부동표	NNG
부동항	NNG
부두교	NNG
부두막	NNG
부두목	NNG
부둣가	NNG
부둥키	VV
부드득	MAG
부드럽	VA
부득불	MAG
부득이	MAG
부등가	NNG
부등식	NNG
부등증	NNG
부등호	NNG
부디즘	NNG
부디치	VV
부딛치	VV
부딛히	VV
부딪치	VV
부딪히	VV
부또보	NNP
부뚜막	NNG
부띠끄	NNG
부라리	VV
부락민	NNG
부락제	NNG
부란민	NNG
부랑배	NNG
부랑아	NNG
부랑인	NNG
부랑자	NNG
부러쉬	NNG
부러움	NNG
부러지	VV
부럭소	NNG
부렁이	NNG
부력부	NNG
부록란	NNG
부루퉁	XR
부루펜	NNG
부룩소	NNG
부룩스	NNP
부룬디	NNP
부르걷	VV
부르기	NNG
부르노	NNP
부르대	VV
부르델	NNP
부르뎅	NNG
부르르	MAG
부르릉	MAG
부르마	NNP
부르봉	NNP
부르상	NNG
부르셀	NNP
부르스	NNG
부르쥐	VV
부르짓	VV
부르짖	VV
부르카	NNG
부르크	NNP
부르통	NNP
부르트	VV
부름말	NNG
부릅뜨	VV
부리도	NNP
부리스	NNP
부림교	NNP
부림동	NNP
부림면	NNP
부림헌	NNP
부림호	NNP
부메랑	NNG
부면장	NNG
부모덕	NNG
부모상	NNG
부모석	NNG
부모회	NNG
부목사	NNG
부문장	NNG
부민관	NNG
부민동	NNP
부민련	NNP
부반장	NNG
부발읍	NNP
부방위	NNG
부버탈	NNP
부벽루	NNP
부부간	NNG
부부들	NNP
부부애	NNG
부부장	NNG
부분사	NNG
부분전	NNG
부분품	NNG
부비동	NNG
부비얀	NNP
부사관	NNG
부사리	NNG
부사산	NNP
부사어	NNG
부사장	NNG
부사통	NNG
부산고	NNP
부산대	NNP
부산동	NNP
부산말	NNG
부산물	NNG
부산발	NNG
부산성	NNP
부산시	NNP
부산역	NNP
부산진	NNP
부산청	NNP
부산포	NNP
부산품	NNG
부산항	NNP
부산행	NNG
부산히	MAG
부상병	NNG
부상자	NNG
부상조	NNG
부생동	NNP
부서원	NNG
부서장	NNG
부서지	VV
부석가	NNG
부석면	NNP
부석사	NNP
부석실	NNG
부성애	NNG
부성장	NNG
부세대	NNG
부세미	NNP
부세회	NNG
부셔항	NNP
부소갑	NNP
부소산	NNP
부소장	NNG
부속도	NNG
부속물	NNG
부속사	NNG
부속서	NNG
부속실	NNG
부속채	NNG
부속품	NNG
부송동	NNP
부수게	NNG
부수상	NNG
부수수	MAG
부수입	NNG
부숴지	VV
부스럭	MAG
부스럼	NNG
부스스	MAG
부슬비	NNG
부시깃	NNG
부시럭	MAG
부시럼	NNG
부시맨	NNP
부시멘	NNP
부시시	MAG
부시장	NNG
부식물	NNG
부식비	NNG
부식장	NNG
부식질	NNG
부식토	NNG
부실장	NNG
부싯돌	NNG
부아뱅	NNP
부아통	NNG
부안군	NNP
부안댐	NNP
부안식	NNG
부안옥	NNP
부안읍	NNP
부안중	NNP
부안호	NNP
부암동	NNP
부앗감	NNG
부약정	NNG
부양관	NNG
부양료	NNG
부양비	NNG
부양인	NNG
부양자	NNG
부양책	NNG
부양처	NNG
부어넣	VV
부어만	NNP
부어맨	NNP
부어스	NNP
부엉새	NNG
부엉이	NNG
부엌간	NNG
부엌네	NNP
부엌문	NNG
부엌방	NNG
부엌비	NNG
부엌순	NNP
부엌일	NNG
부엌채	NNG
부엌칼	NNG
부여골	NNP
부여국	NNP
부여군	NNP
부여성	NNP
부여안	VV
부여어	NNP
부여융	NNP
부여읍	NNP
부여인	NNG
부여자	NNG
부여잡	VV
부여조	NNG
부여족	NNP
부역자	NNG
부역장	NNG
부연사	NNG
부영사	NNG
부영양	NNG
부오노	NNG
부완혁	NNP
부왕사	NNP
부용꽃	NNG
부용당	NNP
부용동	NNP
부용면	NNP
부용산	NNP
부용역	NNP
부용정	NNP
부용지	NNP
부용진	NNP
부우스	NNG
부우옇	VA
부원군	NNG
부원동	NNP
부원료	NNG
부원수	NNG
부원장	NNG
부원현	NNP
부월이	NNP
부유국	NNG
부유도	NNG
부유물	NNG
부유사	NNG
부의금	NNG
부의록	NNG
부의식	NNG
부의장	NNG
부의주	NNG
부익부	NNG
부인과	NNG
부인동	NNP
부인문	NNG
부인병	NNG
부인복	NNG
부인회	NNG
부임비	NNG
부임자	NNG
부임지	NNG
부자간	NNG
부자집	NNG
부작용	NNG
부잣집	NNG
부장관	NNG
부장기	NNG
부장단	NNG
부장물	NNG
부장실	NNG
부장천	NNP
부장품	NNG
부재료	NNG
부재자	NNG
부재중	NNG
부쟁이	NNG
부적술	NNG
부적표	NNG
부전공	NNG
부전동	NNP
부전승	NNG
부전증	NNG
부정감	NNG
부정관	NNG
부정굿	NNG
부정맥	NNG
부정문	NNG
부정법	NNG
부정사	NNG
부정설	NNG
부정소	NNG
부정애	NNG
부정합	NNG
부제목	NNG
부제직	NNG
부제품	NNG
부제학	NNG
부조계	NNG
부조금	NNG
부조니	NNG
부조물	NNG
부조시	NNG
부족감	NNG
부족국	NNG
부족량	NNG
부족민	NNG
부족설	NNG
부족액	NNG
부족어	NNG
부족장	NNG
부족증	NNG
부존량	NNG
부존위	NNG
부주교	NNG
부주석	NNG
부주임	NNG
부주지	NNG
부지난	NNG
부지런	NNG
부지사	NNG
부지중	NNG
부지직	MAG
부직포	NNG
부질없	VA
부차관	NNG
부차장	NNG
부찬의	NNG
부채감	NNG
부채국	NNG
부채꼴	NNG
부채액	NNG
부채춤	NNG
부챗살	NNG
부처산	NNG
부처장	NNG
부천고	NNP
부천군	NNP
부천서	NNP
부천시	NNP
부천역	NNP
부천점	NNG
부천중	NNP
부쳐주	VV
부총관	NNG
부총리	NNG
부총무	NNG
부총장	NNG
부총재	NNG
부추기	VV
부추키	VV
부춘관	NNP
부춘산	NNP
부치개	NNG
부친상	NNG
부침개	NNG
부캐넌	NNP
부코치	NNG
부쿰대	NNP
부탁쯤	NNG
부통령	NNG
부트업	NNG
부티크	NNG
부판사	NNG
부패물	NNG
부패상	NNG
부평고	NNP
부평구	NNP
부평군	NNP
부평동	NNP
부평리	NNP
부평역	NNP
부평점	NNP
부평초	NNG
부포리	NNP
부풀리	VV
부품상	NNG
부품업	NNG
부피감	NNG
부하량	NNG
부학장	NNG
부행장	NNG
부현공	NNP
부현상	NNG
부화기	NNG
부화소	NNG
부화실	NNG
부화장	NNG
부활법	NNG
부활전	NNG
부활절	NNG
부활제	NNG
부회식	NNG
부회장	NNG
부훤당	NNP
부흥국	NNG
부흥군	NNG
부흥기	NNG
부흥리	NNP
부흥세	NNG
부흥역	NNP
부흥회	NNG
북간도	NNP
북경대	NNP
북경시	NNP
북경인	NNG
북괴기	NNG
북구민	NNG
북구인	NNG
북구주	NNP
북구청	NNP
북군동	NNP
북궁유	NNP
북극곰	NNG
북극성	NNP
북극해	NNP
북나무	NNG
북남미	NNP
북내면	NNP
북대문	NNP
북대하	NNP
북독일	NNP
북돋우	VV
북동단	NNG
북동부	NNG
북동쪽	NNG
북동풍	NNG
북두끈	NNG
북두성	NNG
북로당	NNP
북리뷰	NNG
북만주	NNP
북망산	NNP
북메세	NNG
북물국	NNP
북물산	NNP
북미인	NNG
북미주	NNP
북반구	NNG
북반부	NNG
북받치	VV
북방산	NNG
북방쇠	NNG
북방식	NNG
북방인	NNG
북방주	NNG
북변동	NNP
북부여	NNP
북부역	NNP
북북동	NNG
북북서	NNG
북빙양	NNP
북산가	NNP
북상투	NNG
북새미	NNG
북새통	NNG
북새판	NNG
북서록	NNP
북서류	NNG
북서부	NNG
북서진	NNG
북서쪽	NNG
북서풍	NNG
북선인	NNG
북성문	NNP
북성중	NNP
북성회	NNP
북세기	NNG
북소리	NNG
북소문	NNP
북송선	NNG
북송정	NNP
북술이	NNP
북스테	NNP
북신동	NNP
북악산	NNP
북어국	NNG
북어찜	NNG
북어포	NNG
북옥저	NNP
북원경	NNP
북유럽	NNP
북이면	NNP
북인천	NNP
북일면	NNP
북자루	NNG
북잡이	NNG
북장단	NNG
북장문	NNP
북적대	VV
북적리	NNP
북적이	VV
북제주	NNP
북조선	NNP
북조판	NNG
북중국	NNP
북중미	NNP
북지리	NNP
북창군	NNP
북창동	NNP
북창리	NNP
북창문	NNP
북천리	NNP
북천면	NNP
북천사	NNP
북청군	NNP
북청물	NNG
북클럽	NNG
북페어	NNG
북평관	NNP
북평항	NNP
북학자	NNG
북학파	NNG
북한강	NNP
북한관	NNG
북한군	NNG
북한기	NNG
북한리	NNP
북한부	NNG
북한산	NNP
북한식	NNG
북한어	NNP
북한인	NNG
북한학	NNG
북한행	NNG
북해도	NNP
북향집	NNG
북향화	NNG
북현무	NNG
분가계	NNG
분가루	NNG
분갈이	NNG
분개심	NNG
분견대	NNG
분견소	NNG
분계선	NNG
분공장	NNG
